---
  0 debug pnpm:scope: 
    selected: 1
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-block-scoping\\7.5.5\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-classes\\7.5.5\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-computed-properties\\7.2.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-destructuring\\7.5.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-dotall-regex\\7.4.4\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-duplicate-keys\\7.5.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-exponentiation-operator\\7.2.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-for-of\\7.4.4\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-function-name\\7.4.4\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-literals\\7.2.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-modules-amd\\7.5.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-modules-commonjs\\7.1.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-modules-commonjs\\7.5.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-modules-systemjs\\7.5.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-modules-umd\\7.2.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-new-target\\7.4.4\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-object-super\\7.5.5\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-parameters\\7.4.4\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-react-display-name\\7.2.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-react-jsx-self\\7.2.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-react-jsx-source\\7.5.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-react-jsx\\7.3.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-regenerator\\7.4.5\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-runtime\\7.1.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-shorthand-properties\\7.2.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-spread\\7.2.2\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-sticky-regex\\7.2.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-template-literals\\7.4.4\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-typeof-symbol\\7.2.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\plugin-transform-unicode-regex\\7.4.4\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\preset-env\\7.1.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@babel\\preset-react\\7.0.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@firebase\\auth\\0.10.2\\@firebase!app@0.3.17"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@firebase\\database\\0.3.20\\@firebase!app@0.3.17"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@firebase\\firestore\\1.2.2\\@firebase!app@0.3.17"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@firebase\\functions\\0.4.6\\@firebase!app@0.3.17"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@firebase\\installations\\0.1.0\\@firebase!app@0.3.17"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@firebase\\messaging\\0.3.19\\@firebase!app@0.3.17"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@firebase\\performance\\0.2.1\\@firebase!app@0.3.17"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\@firebase\\storage\\0.2.15\\@firebase!app@0.3.17"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\acorn-dynamic-import\\4.0.0\\acorn@6.3.0"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\acorn-jsx\\5.0.2\\acorn@6.3.0"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\ajv-errors\\1.0.1\\ajv@6.10.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\ajv-keywords\\3.4.1\\ajv@6.10.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\autodll-webpack-plugin\\0.4.2\\webpack@4.29.0"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\babel-core\\7.0.0-bridge.0\\@babel!core@7.1.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\babel-loader\\8.0.2\\@babel!core@7.1.2+webpack@4.29.0"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\create-react-context\\0.2.3\\prop-types@15.7.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\create-react-context\\0.3.0\\prop-types@15.7.2"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\react-ssr-prepass\\1.0.2\\react-is@16.8.6"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\stylis-rule-sheet\\0.0.10\\stylis@3.5.4"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\terser-webpack-plugin\\1.4.1\\webpack@4.29.0"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\webpack-dev-middleware\\3.6.0\\webpack@4.29.0"
        - "C:\\Users\\Danny\\.pnpm-store\\2\\registry.npmjs.org\\webpack\\4.29.0\\webpack@4.29.0"
    err: 
      name: "Error"
      message: ""
      code: "MODIFIED_DEPENDENCY"
      stack: "Error\n    at C:\\Users\\Danny\\AppData\\Roaming\\npm\\node_modules\\pnpm\\lib\\cmd\\store.js:79:15\n    at Generator.next (<anonymous>)\n    at fulfilled (C:\\Users\\Danny\\AppData\\Roaming\\npm\\node_modules\\pnpm\\lib\\cmd\\store.js:4:58)"
